Theme,Subject,Body
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Celebrity impersonation,Urgent news from Oprah Winfrey,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Job recruitment fraud,Job Opportunity at Google - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Celebrity impersonation,Private video from Oprah Winfrey,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #1102,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Celebrity impersonation,Exclusive message from Elon Musk,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Celebrity impersonation,Private video from Oprah Winfrey,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Job recruitment fraud,Job Opportunity at Google - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Celebrity impersonation,Exclusive message from Elon Musk,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #5661,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Job recruitment fraud,Job Opportunity at Amazon - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #4721,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Celebrity impersonation,Exclusive message from Taylor Swift,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Celebrity impersonation,Private video from Elon Musk,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Job recruitment fraud,Job Opportunity at Amazon - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #1005,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Celebrity impersonation,Private video from Elon Musk,"Hi there, this is Taylor. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Job recruitment fraud,Job Opportunity at Amazon - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #2258,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #5114,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #5475,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Celebrity impersonation,Exclusive message from Oprah Winfrey,"Hi there, this is Taylor. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #3496,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Celebrity impersonation,Private video from Taylor Swift,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Celebrity impersonation,Urgent news from Oprah Winfrey,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Celebrity impersonation,Private video from Oprah Winfrey,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #6081,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #3621,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Job recruitment fraud,Job Opportunity at Amazon - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Celebrity impersonation,Urgent news from Taylor Swift,"Hi there, this is Taylor. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Celebrity impersonation,Urgent news from Elon Musk,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #1636,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Celebrity impersonation,Exclusive message from Elon Musk,"Hi there, this is Taylor. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #8413,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #8313,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Celebrity impersonation,Exclusive message from Taylor Swift,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Job recruitment fraud,Job Opportunity at Google - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Job recruitment fraud,Job Opportunity at Google - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Celebrity impersonation,Exclusive message from Elon Musk,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Business email compromise,Urgent: Action Required on Invoice #9301,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Job recruitment fraud,Job Opportunity at Tesla - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #5914,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Job recruitment fraud,Job Opportunity at Google - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Celebrity impersonation,Exclusive message from Elon Musk,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Job recruitment fraud,Job Opportunity at Google - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Celebrity impersonation,Exclusive message from Taylor Swift,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #5867,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Celebrity impersonation,Exclusive message from Oprah Winfrey,"Hi there, this is Taylor. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Celebrity impersonation,Exclusive message from Oprah Winfrey,"Hi there, this is Taylor. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Celebrity impersonation,Urgent news from Oprah Winfrey,"Hi there, this is Taylor. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Job recruitment fraud,Job Opportunity at Amazon - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Job recruitment fraud,Job Opportunity at Google - Immediate Interview,Your resume stood out. We'd like to schedule an interview this week. Please complete the pre-screening form here. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Romance scam,I can't stop thinking about you,"Ever since we met online, I felt a deep connection. I'd love to get to know you more. Let's chat privately. [malicious link]"
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Urgent password reset,Password Reset Request for Your Email Account,"We received a request to reset your password. If this was you, confirm here. If not, secure your account immediately. [malicious link]"
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Business email compromise,Urgent: Action Required on Invoice #8965,Please review the attached invoice and confirm payment ASAP. This is time-sensitive and approved by the CFO. [malicious link]
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Voice assistant scam,Alexa subscription issue - Immediate action required,We've detected a billing issue with your Alexa subscription. Please verify your payment details now to avoid service interruption. [malicious link]
Government agency impersonation,IRS Notification: Refund Eligibility Confirmation Needed,You may be eligible for a refund. Please confirm your identity by filling out the attached form. [malicious link]
Celebrity impersonation,Private video from Taylor Swift,"Hi there, this is Oprah. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Fake charity or donation request,Help Needed: Earthquake Relief Fund,Thousands have been affected. Your donation could save lives. Contribute here now. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Financial service spoof,Unusual Activity Detected on Your Bank Account,We've detected unusual activity. Please log in immediately to verify your transactions. [malicious link]
Celebrity impersonation,Private video from Oprah Winfrey,"Hi there, this is Elon. I have something important to share with you. Click the link below to see it now. This is just between us. [malicious link]"
Tech support scam,Windows Security Alert - Immediate Fix Required,Your system is infected with malware. Contact our certified technicians or download the fix here. [malicious link]
